,lugares,labels,Quotes,order,Position,LAT_google,LON_google,cluster_label
798,Vatican,FAC,The scream seemed to echo all the way to the Vatican,798,67,41.902916,12.453389,0
799,St. Peter’s Square,GPE,".”109
M
of S 
eanwhile, in St",799,156,41.9022225,12.456728300000002,0
800,Vatican,FAC,"The crowd was ed far 
too dense and seem more interested in the Vatican’s impending doom than in their own safety",800,67,41.902916,12.453389,0
801,Vatican,FAC,The Illuminati had no doubt expected the Vatican to be their usual reticent selves in the face of adversity,801,67,41.902916,12.453389,0
803,Rome,GPE,"Angelo, staring out across Rome, her eyes moist with tears",803,11,41.902783500000005,12.4963655,0
804,Vatican,FAC,She was staring out toward the Vatican,804,67,41.902916,12.453389,0
805,St. Peter’s Square,GPE,"To her shock, much of St",805,156,41.9022225,12.456728300000002,0
806,Vatican City,GPE," 
“Nobody in Vatican City knows,” Langdon said",806,10,41.902916,12.453389,0
808,Vatican City,GPE,"It thundered fifty feet above them, on a beeline for Vatican City",808,10,41.902916,12.453389,0
810,Vatican,FAC,"Against the white marble, she could see a tiny
speck of a person emerge from the Vatican and move toward the chopper",810,67,41.902916,12.453389,0
811,the Apostolic Palace,FAC,"Rocher
year’s worth of cancer res 
led Kohler up a handicapped ramp on a circuitous route into the Apostolic Palace",811,811,41.9035313,12.4561705,0
816,Vatican City,GPE,"“Hav 
e to make me a martyr?”112
A ll the while, the narrow tunnel called Il Passettostretched out before Langdon and Vittoria as they dashed toward Vatican City",816,10,41.902916,12.453389,0
817,Vatican City,GPE,"There, the tunnel leveled out and began its secret course toward Vatican City",817,10,41.902916,12.453389,0
818,Vatican,FAC,Maybe Kohler gambled that the Vatican would keep the antimatter a secret-refusing to empower the Illuminati by confirming the weapon’s existence,818,67,41.902916,12.453389,0
819,Vatican,FAC,"Kohler expected the Vatican to be their usual tight-lipped selves about the threat, but the camerlegno changed the rules",819,67,41.902916,12.453389,0
821,Vatican City,GPE,"His credentials and publications had been quoted all night by the media, and as ridicul 
ous as it was, the presence of a Harvard 
professor in Vatican City had somehow raised the whole emergency beyond the scope of paranoid delusion and convinced skeptics around the world that the Illuminati brotherhood was not only a historical fact, but a force to be reckoned with",821,10,41.902916,12.453389,0
824,Vatican City,GPE,"Peter’s
Square faded behind them now, and Langdon sensed they had passed through the outer wall of Vatican City",824,10,41.902916,12.453389,0
825,Vatican,FAC,"He wondered where inside the Vatican this ge would
ancient passa 
conclude",825,67,41.902916,12.453389,0
826,Vatican,FAC,"The private meeting they were shielding, Rocher had said, could save the Vatican from destruction",826,67,41.902916,12.453389,0
828,Vatican City,GPE,"A crippled scientist, in a final act of symbolic dominance, had flown into Vatican City and branded the church’s highest official",828,10,41.902916,12.453389,0
830,Vatican,FAC,"Peter’s Square, the Swiss Guard pilot sat in the cockpit of the parked Vatican helicopter and rubbed his temples",830,67,41.902916,12.453389,0
831,Vatican,FAC," 
A new clamor arose from the crowd, and the pilot looked over to see a line of cardinals processing solemnly out of the Vatican onto St",831,67,41.902916,12.453389,0
833,ter’s Square,FAC,"Pe 
ter’s Square",833,833,41.9022225,12.456728300000002,0
835,St. Peter’s Basilica,GPE,when Langdon stepped with the others from St,835,149,41.9021667,12.4539367,0
836,Vatican,FAC,"As if connected by some sort of universal consciousness, every last me i 
dia screen in the p azza
cut away from their countdown clocks and
itting
their Vatican experts and began transm 
the same footag picture-a jiggling action 
e swooping up the Vatican stairs",836,67,41.902916,12.453389,0
838,Vatican,FAC,"As if connected by some sort of universal consciousness, every last me i 
dia screen in the p azza
cut away from their countdown clocks and
itting
their Vatican experts and began transm 
the same footag picture-a jiggling action 
e swooping up the Vatican stairs",838,67,41.902916,12.453389,0
840,St. Peter’s Square,GPE," 117
R obert Langdon had little doubt that the chaos and hysteria coursing through St",840,156,41.9022225,12.456728300000002,0
841,Vatican Hill,FAC,Peter’s Square at this very instant exceeded anything Vatican Hill had ever witnessed,841,841,41.903611,12.450277999999999,0
842,Vatican,FAC,The countdown clock registering the final twenty minutes of Vatican history ,842,67,41.902916,12.453389,0
844,St. Peter’s Basilica,GPE," 
With a final joyous exultation, the camerlegno turned and dashed back into St",844,149,41.9021667,12.4539367,0
845,St. Peter’s Basilica,GPE," 
The main aisle of St",845,149,41.9021667,12.4539367,0
847,Vatican,FAC,Langdon understood; had read enough about Vatican architecture to know what lay beneath that grate,847,67,41.902916,12.453389,0
851,Vatican Hill-Peter,FAC,"On this very location, Langdon realized-Vatican Hill-Peter had been crucified and buried",851,851,41.9021667,12.4539367,0
858,Vatican,FAC,"Was Kohler’s loathing really this profound? Destruction of the Vatican? Hiring an assassin? The murders of her father, the Pope, and four cardinals? It seemed unthinkable",858,67,41.902916,12.453389,0
859,Vatican,FAC,"And how had Kohler ma 
naged all this treachery within 
the Vatican walls? Rocher was Kohler’s inside man , Vittoria told herself",859,67,41.902916,12.453389,0
863,Vatican,FAC,Peter’s tomb-a highly restricted locale-and then commanded his guards not to waste time searching the Vatican’s restricted areas,863,67,41.902916,12.453389,0
865,Vatican City,GPE,"“You don’t understand!” Vittori 
pictured the multitudes of people surrounding Vatican City, and her blood ran cold",865,10,41.902916,12.453389,0
869,Vatican City,GPE,"Nine minutes is not enough time to get the hell out ofno is wrong Vatican City if the camerleg 
",869,10,41.902916,12.453389,0
870,Vatican Hill,FAC,He was running up the original Vatican Hill! Langdon had heard Vatican scholars claim that St,870,841,41.903611,12.450277999999999,0
871,Vatican,FAC,He was running up the original Vatican Hill! Langdon had heard Vatican scholars claim that St,871,67,41.902916,12.453389,0
873,Vatican Hill,FAC,"Peter’s tomb was near the topof Vatican Hill, and he had always wondered how they knew",873,841,41.903611,12.450277999999999,0
879,St. Peter’s Basilica,GPE," 121
T he camerlegno erupted through the doors of St",879,149,41.9021667,12.4539367,0
885,Vatican,FAC," We’re still over the Vatican!
“Camerlegno!” Langdon choked",885,67,41.902916,12.453389,0
886,Vatican City,GPE,"“Go forward! We’re high enough! You’ve got to start moving forward! We can’t drop the canister back over Vatican City!”
The camerlegno did not reply",886,10,41.902916,12.453389,0
887,Vatican City,GPE,He was simply getting it as far away from Vatican City as humanly possible,887,10,41.902916,12.453389,0
889,Vatican City,GPE," 
High above Vatican City, a pinpoint of light appeared in the sky",889,10,41.902916,12.453389,0
890,Rome,GPE,"For that instant, a perfect and silent sphere of light glowed over Rome",890,11,41.902783500000005,12.4963655,0
891,Vatican City,GPE,"It descended on them like the wrath of hell, shaking the granite foundation of Vatican City, knocking the breath out of people’s lungs, sending others stumbling backward",891,10,41.902916,12.453389,0
892,Castle St. Angelo,FAC," 
He had come for her at Castle St",892,781,41.903063200000005,12.466275999999999,0
896,St. Peter’s Square,GPE," 
The silence of St",896,156,41.9022225,12.456728300000002,0
897,St. Peter’s Basilica,GPE,"Everyone was pointing behind him 
toward the front of St",897,149,41.9021667,12.4539367,0
898,Rome,GPE,"Beyond the open door, the lights of Rome looked farther away with every passing second",898,11,41.902783500000005,12.4963655,0
900,Rome,GPE,"He raced 
in theto the open doorway of the chopper and stood
raging wind, gazing down at the lights of Rome below",900,11,41.902783500000005,12.4963655,0
901,Rome,GPE," 
Beneath him, the lights of Rome spread out in all directions",901,11,41.902783500000005,12.4963655,0
902,Tiber River,LOC,the thankfulness that the winding Tiber River was raging ,902,148,42.2955402,12.4894408,0
904,Rome,GPE,The sky above Rome had been filled with sights tonight ,904,11,41.902783500000005,12.4963655,0
905,the Tiber River,LOC,"a skyrocketing helicopter, an enormous explosion, and now this stra d
nge object that ha 
plummeted into the churning waters of the Tiber River, directly off the shore of the river’s tiny island, Isola Tiberina",905,542,42.2955402,12.4894408,0
906,Rome,GPE,"For this reason, the island had later become the site for Rome’s Hospital Tiberina",906,11,41.902783500000005,12.4963655,0
911,St. Peter’s Basilica,GPE,"Is this really happening?
Camerlegno Carlo Ventresca stood on the rooftop terrace of St",911,149,41.9021667,12.4539367,0
912,St. Peter’s Basilica,GPE,"alighting like a silent angel on the deserted lawns, his black parachute shrouded from the madness by the towering shadow of St",912,149,41.9021667,12.4539367,0
913,Vatican City,GPE,"And yet, the events in Vatican City tonight had put his systematic logic to the test",913,10,41.902916,12.453389,0
914,the Tiber River,LOC,Jacobus felt the pulse of the bedraggled man they had just pulled from the Tiber River,914,542,42.2955402,12.4894408,0
915,Rome,GPE," American? Roma joked that Am 
ns often 
ericans had gotten so abundant in Rome that
hamburgers should become the official Italian food",915,11,41.902783500000005,12.4963655,0
916,Vatican,FAC,"Langdon,
the Vatican",916,67,41.902916,12.453389,0
918,Vatican,FAC,Apparently Camerlegno Ventresca had just miraculously appeared on the roof of the Vatican,918,67,41.902916,12.453389,0
919,Vatican City,GPE,I am going to Vatican City,919,10,41.902916,12.453389,0
921,Vatican,FAC,The doctor had assured Langdon she would get him to the Vatican in record time,921,67,41.902916,12.453389,0
922,Vatican,FAC," “Molto traffico,” Langdon said, reminding her that the area around the Vatican was packed with cars and people",922,67,41.902916,12.453389,0
923,Vatican City,GPE,“Fly Vatican City,923,10,41.902916,12.453389,0
929,Vatican City,GPE," 
Hospital Tiberina’s twin r 
- otor Aero-Ambulanzacircled in behind Vatican City, and Langdon clenched his teeth, swearing to God this was the very last helicopter ride of his life",929,10,41.902916,12.453389,0
930,Vatican,FAC," 
After convincing the pilot that the rules governing Vatican airspace were the least of the Vatican’s concerns right now, he guided her in, unseen, over the rear wall, and landed them on the Vatican’s helipad",930,67,41.902916,12.453389,0
931,Vatican,FAC," 
After convincing the pilot that the rules governing Vatican airspace were the least of the Vatican’s concerns right now, he guided her in, unseen, over the rear wall, and landed them on the Vatican’s helipad",931,67,41.902916,12.453389,0
932,Vatican,FAC," 
After convincing the pilot that the rules governing Vatican airspace were the least of the Vatican’s concerns right now, he guided her in, unseen, over the rear wall, and landed them on the Vatican’s helipad",932,67,41.902916,12.453389,0
939,Vatican,FAC," 
“Leonardo came to the Vatican in great
ughter’s
secrecy",939,67,41.902916,12.453389,0
940,Vatican City,GPE,You returned to Vatican City to report to the Pope what you had witnessed,940,10,41.902916,12.453389,0
956,Vatican,FAC,"Mortati had no way of knowing, but the brands had been confiscated by the Vatican over a century ago",956,67,41.902916,12.453389,0
957,Rome,GPE,"In addition to these, the camerlegno had found the Illuminati Collection-all the secrets the church had uncovered after banishing the group from Rome ",957,11,41.902783500000005,12.4963655,0
958,Vatican,FAC,"the cunning deceit of the Vatican’s head artist, Bernini ",958,67,41.902916,12.453389,0
960,Vatican,FAC,Europe’s top scientists mocking religion as they secretly assembled in the Vatican’s own Castle St,960,67,41.902916,12.453389,0
961,Castle St. Angelo,FAC,Europe’s top scientists mocking religion as they secretly assembled in the Vatican’s own Castle St,961,781,41.903063200000005,12.466275999999999,0
963,Vatican,FAC,This was a part of Vatican history the ancients thought best forgotten,963,67,41.902916,12.453389,0
964,Vatican,FAC,"“You risked destroying the Vatican!”
“There is no risk when God is at your side,” the camerlegno said",964,67,41.902916,12.453389,0
967,Vatican,FAC,"He even suggested the Vatican fundfVetra’s work as a gesture o 
goodwill toward spiritually based scientific research",967,67,41.902916,12.453389,0
973,Vatican,FAC,"The infamous
“Devil’s Advocate” was theauthority when it came to scandalous information inside the Vatican",973,67,41.902916,12.453389,0
979,Vatican,FAC," 
It was raining the morning the Vatican staff banged on the camerlegno’s door, awakening him from a fitful sleep",979,67,41.902916,12.453389,0
980,St. Peter’s Basilica,GPE," 
The camerlegno staggered now through the dark 
e 
ness of St",980,149,41.9021667,12.4539367,0
986,Vatican City,GPE,Mortati was about to demand a full-scale search of Vatican City when a roar of jubilation erupted outside in St,986,10,41.902916,12.453389,0
990,St. Peter’s Square,GPE," 
They were singing in St",990,156,41.9022225,12.456728300000002,0
991,Vatican City,GPE,All that was left was a cloud of smoke spiraling skyward over Vatican City,991,10,41.902916,12.453389,0
992,Rome,GPE," 135
D awn came late to Rome",992,11,41.902783500000005,12.4963655,0
993,St. Peter’s Square,GPE," 
An early rainstorm had washed the crowds from St",993,156,41.9022225,12.456728300000002,0
994,Vatican,FAC,"Thus far, the Vatican had remained silent, issuing no statement whatsoever",994,67,41.902916,12.453389,0
995,the Vatican Grottoes,FAC," 
Deep in the Vatican Grottoes 
s",995,662,41.9021667,12.4539367,0
1000,the Apostolic Palace,FAC,A fellow cardinal emerged from the Apostolic Palace and strode beside him,1000,811,41.9035313,12.4561705,0
1003,St. Peter’s Square,GPE," 
Far below, in St",1003,156,41.9022225,12.456728300000002,0
1005,Vatican City,GPE," 
“Live from Vatican City,” Glick announced on cue, “this is Gunther Glick reporting",1005,10,41.902916,12.453389,0
1007,Vatican City,GPE," 
nine-year-old progressive, has just been elected the next Pope of Vatican City",1007,10,41.902916,12.453389,0
1008,Vatican City,GPE," 
Other casualties include Leonardo Vetra, the renowned CERN physicist and pioneer of antimatter technology, as well as Maximilian Kohler, the director of CERN, who apparently came to Vatican City in an effort to help but reportedly passed away in the process",1008,10,41.902916,12.453389,0
1009,Vatican,GPE," 
“And in the wake of the e 
Vatican last night, CERN’s
xplosion in the sky over the
antimatter technology has become the 
tists, sparking excitem hot topic among scien 
ent
and controversy",1009,67,41.902916,12.453389,0
1011,Vatican City,GPE," 
“Notably absent from our screens tonight,” Glick reported, “is the face of Robert Langdon, the Harvard professor who came to Vatican City yesterday to lend his expertise during this Illuminati crisis",1011,10,41.902916,12.453389,0
1013,the Tiber River,LOC,"Langdon fell out of the sky into the Tiber River shortly after midnight, was treated, and released",1013,542,42.2955402,12.4894408,0
1015,the Vatican Grottoes,FAC,"And had he not ascended miraculously into a pillar of fire, he would now be buried in the Vatican Grottoes along with the other Popes",1015,662,41.9021667,12.4539367,0
1018,Rome,GPE,there was no more fitting hotel in all of Rome,1018,11,41.902783500000005,12.4963655,0
1019,Vatican City,GPE,".”
Langdon felt a sudden anxiety, wondering if the cardinals had sent Chartrand to escort Langdon and Vittoria back to Vatican City",1019,10,41.902916,12.453389,0
1020,Vatican,FAC," 
“His Holiness asked me to give this to you,” Chartrand said, handing over an envelope sealed with the Vatican signet",1020,67,41.902916,12.453389,0
1021,St. Peter’s Square,GPE,He and Vittoria had talked about it last night as they stole away from St,1021,156,41.9022225,12.456728300000002,0
